 nprocx, nprocy, nproca =            2           8           8
 nx, ny, nz =          128          32          64
 
 length_x =    4.00000000000000     
 length_y =    4.00000000000000     
 length_z =    20.0000000000000     
 
 x_start =   -2.00000000000000     
 x_end =    2.00000000000000     
 x_stretch =  F
 y_start =   -2.00000000000000     
 y_end =    2.00000000000000     
 y_stretch =  F
 z_start =   -10.0000000000000     
 z_end =    10.0000000000000     
 z_stretch =  F
 
 xbc_min =            2
 xbc_max =            2
 ybc_max =            2
 ybc_min =            2
 zbc_min =            2
 zbc_max =            2
 
 t_start, t_end =   0.000000000000000E+000   400.000000000000     
 nsteps =          -1
 dt_multiplier =  0.577350269189626     
 
 
 resistive_mhd =  T
 eta_background =   0.000000000000000E+000
 eta_crit =   1.000000000000000E-003
 
 conduction =  F
 con_flux_limited =  F
 con_limit =   1.000000000000000E-002
 con_b_min =   1.000000000000000E-003
 
 radiation =  F
 rad_implicit =  F
 rad_alg =            2
 rad_min_tp =   0.000000000000000E+000
 rad_min_loss =   1.000000000000000E-012
 rad_dTp_frac =   1.000000000000000E-002
 rad_avTp =  T
 
 sor_it_lim =         1000
 sor_w =    1.60000000000000     
 sor_err =   1.000000000000000E-003
 sor_err_wgt =            1
 
 conrad_half_dt =  T
 
 rke =  T
 
 initial =            1
 restart_snapshot =            0
 cowling_resistivity =  F
 ionise_pot =   0.000000000000000E+000
 
 tensor shock viscosity
 linear viscosity coeff =   0.100000000000000     
 quadratic viscosity coeff =   0.500000000000000     
 uniform tensor viscosity coeff =   0.000000000000000E+000
 
 damping =  F
 eos_number =            1
 neutral_gas =  F
 
 iniTp =    20000.0000000000     
 iniEn =    495264589.375918     
 
 lp_rad =    1.00000000000000     
 lp_alp =    1.80000000000000     
 lp_omg =    3.00000000000000     
 
 perturbation =  T
 ptb_sign =    1.00000000000000     
 ptb_k =   0.942477796076938     
 ptb_amp =   1.000000000000000E-004
 ptb_lim =    10.0000000000000     
 
 diag_corks =  F
 
 gamma =    1.66666666666667     
 mf =    1.00000000000000     
 m0 =   1.672621580000000E-027
 
 B0 =   5.000000000000000E-003
 L0 =    1000000.00000000     
 NmDn0 =   1.000000000000000E+015
 
 Dn0  =   1.672621580000000E-012
 vA =    3448785.82208250     
 tm0 =   0.289957118704508     
 P0 =    19.8943678864869     
 Tp0 =    1440941739.23297     
 Tpbar =   1.387981169221059E-005
 En0 =    11894123646597.3     
 Enbar =   4.163943507663176E-005
 K0 =    16552595.6611895     
 eta0 =   1.841003787734614E-008
 Dumping            0  at time   0.000000000000000E+000  (dt=
  0.000000000000000E+000 )
 Dumping            1  at time    10.0064067205742       (dt=
  9.022772870557921E-003 )
 Dumping            2  at time    20.0035226811660       (dt=
  9.022544645969384E-003 )
 Dumping            3  at time    30.0003732715089       (dt=
  9.022294398292864E-003 )
 Dumping            4  at time    40.0054702803559       (dt=
  9.020507297293303E-003 )
 Dumping            5  at time    50.0062302208242       (dt=
  9.013838612409966E-003 )
 Dumping            6  at time    60.0079765981623       (dt=
  8.983592685668791E-003 )
 Dumping            7  at time    70.0075074491297       (dt=
  8.920380781663316E-003 )
 Dumping            8  at time    80.0022343308592       (dt=
  8.259678324146452E-003 )
 Dumping            9  at time    90.0045945348892       (dt=
  6.585352764431673E-003 )
 Dumping           10  at time    100.001886695862       (dt=
  5.398631139958691E-003 )
 Dumping           11  at time    110.005502447682       (dt=
  5.578282838512261E-003 )
 Dumping           12  at time    120.004311521654       (dt=
  5.823421059308464E-003 )
 Dumping           13  at time    130.004431455266       (dt=
  6.205992857269185E-003 )
 Dumping           14  at time    140.003240238239       (dt=
  6.224241958689427E-003 )
 Dumping           15  at time    150.000598902940       (dt=
  6.047703960937975E-003 )
 Dumping           16  at time    160.000219310800       (dt=
  6.015147126829015E-003 )
 Dumping           17  at time    170.003803146769       (dt=
  5.908345545944362E-003 )
 Dumping           18  at time    180.004868748112       (dt=
  5.820536811307966E-003 )
 Dumping           19  at time    190.001652041313       (dt=
  5.478179491488547E-003 )
 Dumping           20  at time    200.003607056640       (dt=
  5.198488274048571E-003 )
 Dumping           21  at time    210.002250083418       (dt=
  4.992280983098948E-003 )
 Dumping           22  at time    220.001610487962       (dt=
  4.915130030893603E-003 )
 Dumping           23  at time    230.000948106387       (dt=
  4.897063492689866E-003 )
 Dumping           24  at time    240.003144005222       (dt=
  4.831359236829719E-003 )
 Dumping           25  at time    250.002752861368       (dt=
  5.105035331757407E-003 )
 Dumping           26  at time    260.001920177559       (dt=
  5.222041039569423E-003 )
 Dumping           27  at time    270.003121673407       (dt=
  5.057484881403587E-003 )
 Dumping           28  at time    280.000162867644       (dt=
  4.930292033902304E-003 )
 Dumping           29  at time    290.004631767827       (dt=
  4.823907559861961E-003 )
 Dumping           30  at time    300.000603129600       (dt=
  4.814398912473452E-003 )
 Dumping           31  at time    310.004268077030       (dt=
  4.716666229578054E-003 )
 Dumping           32  at time    320.002551526462       (dt=
  4.718369733116557E-003 )
 Dumping           33  at time    330.004563931504       (dt=
  4.734189024242392E-003 )
 Dumping           34  at time    340.000823480743       (dt=
  4.539941859887145E-003 )
 Dumping           35  at time    350.000259115077       (dt=
  4.546181209554642E-003 )
 Dumping           36  at time    360.000991702823       (dt=
  4.648439035778349E-003 )
 Dumping           37  at time    370.003468091459       (dt=
  4.622620443669657E-003 )
 Dumping           38  at time    380.004226710918       (dt=
  4.590366152544692E-003 )
 Dumping           39  at time    390.002693734520       (dt=
  4.574821016383990E-003 )
 Dumping           40  at time    400.004390892475       (dt=
  4.591267409328534E-003 )
 final nsteps / time =       70866   400.004390892475     
 
runtime =   22h 18m  1s on  128 process elements.
